dot_id,label,x,y,flg_type,tsr_cfd,has_inf,inf_cfd,has_filter_desc,filter_cfd,source,flg_pos_r,flg_pos_sin,flg_size,flg_shape,pub_road_num,pri_road_num,road_class,fc,link_type,camera_num,furniture_num,guidance_num,forbid_num
0a099553ce4f40118dd372a620845679,1,109.126428,21.46151,300006,908,FALSE,0,TRUE,1000,8,0.651560835,0.697044148,1093.75,0.914285714,0,2,47000,6,0,19,36,14,29
0bb531c698d04b8a8b6107b3a8d10bfb,1,116.389637,23.25754,200038,0,FALSE,0,TRUE,0,8,0.923802753,0.126289585,54.6875,0.875,8,1,42000,2,0,11,17,1,1
0cf36a6ed74040b58e80fb5c063584be,1,125.283294,43.767469,200024,390,FALSE,0,TRUE,1000,8,0.448779861,-0.476600907,106.9878472,0.852941176,2,0,41000,1,0,3,14,0,2
0d931bcfaa334bdd91f18287b0e1cec5,1,113.516043,23.276662,200038,0,FALSE,0,TRUE,1000,8,0.667889238,0.565629383,19.53125,1.25,2,0,null,null,null,4,45,6,0
1060671a69fa4b05b3f09c4ba8145abf,1,114.387867,27.915173,200024,472,FALSE,0,TRUE,1000,8,1.001445488,-0.386940682,43.40277778,0.64,2,1,51000,2,0,0,1,0,2
1269ae74a5454ec0b55931e43a78e781,1,101.726531,36.633788,200038,0,FALSE,0,TRUE,1000,8,0.860145323,0.477955411,55.37974684,0.875,2,1,45000,5,0,12,21,18,50
14773b9a8aaf4211a44c783187906383,1,104.86246,26.586225,200024,486,FALSE,0,TRUE,1000,8,0.68121767,-0.219637891,100.6155303,1.764705882,2,0,44000,4,0,51,39,20,21
17af85fd91a545f98d6e4e44c81b8610,1,114.289275,23.180204,300001,328,FALSE,0,TRUE,1000,8,0.63325804,0.75447566,98.95833333,0.631578947,1,0,44000,4,0,3,25,1,13
214a29c4cdbc4a3bb4fce007fef9bd83,1,118.369952,35.025852,300003,293,FALSE,0,TRUE,1000,8,1.087452886,0.739495639,61.5234375,0.777777778,0,1,49,6,0,1,23,0,4
272f4f0b009e40019b0b271f23b33732,1,108.229631,25.722777,200038,0,FALSE,0,TRUE,0,8,0.630589804,0.502175368,156.25,1.111111111,1,0,41000,1,0,8,18,0,0
309983d67ba243d7b34ab044cafe224d,1,120.26641,30.054622,200011,116,FALSE,0,TRUE,1000,8,1.14818132,-0.673770856,29.94791667,0.52173913,2,0,44000,2,0,5,31,11,6
318e5578b1854585aaa8dbe385b3eda6,1,117.399196,40.843861,200038,0,FALSE,0,TRUE,1000,8,0.530514203,0.861323677,24.4140625,1,2,0,41000,1,2,6,36,0,0
3405d0c101094c8c9a5900bfbf60bf7e,1,105.587488,30.505645,200038,0,FALSE,0,TRUE,0,8,0.397325916,0.934276136,187.8156566,1.214285714,0,0,45000,5,2,10,18,5,10
4c54445cd4ea4f1e9fa8b633959cf1ff,1,113.409802,23.267831,200038,0,FALSE,0,TRUE,1000,8,0.341544652,-0.02846545,43.29427083,0.904761905,1,0,null,null,null,17,61,3,8
4e48a531cba946fd8cb18790ca183281,1,113.03598,28.225237,200038,0,FALSE,0,TRUE,1000,8,0.87781545,-0.389223802,201.3888889,0.453125,4,1,43000,2,0,26,49,12,15
5011475e15934f2ca615dcfb73415a8e,1,113.539284,41.972106,200024,480,FALSE,0,TRUE,1000,8,0.980475943,-0.097741647,91.25434028,1,0,1,null,null,null,0,4,0,0
53b89bb4a0c547bd88b1ae5111b0b04f,1,105.714118,29.702166,200024,425,FALSE,0,TRUE,1000,8,0.892821612,-0.93761307,113.6363636,1,0,2,47000,6,0,19,74,2,18
55c5d12dead34b84859b711421346b2c,1,106.555466,29.55814,300017,243,FALSE,0,TRUE,1000,8,0.8792333,0.492853641,60.65400844,0.958333333,1,0,45000,5,0,10, 47,1,69
59fd0cf896f34f539c7e9245259c50ec,1,112.489406,28.312587,200038,0,FALSE,0,TRUE,1000,8,0.81116945,0.282513927,243.4895833,0.862745098,2,1,47000,6,0,0,9,0,0
5a886d248c554944bd587c19386d60de,1,107.134972,26.813794,200024,992,FALSE,0,TRUE,0,8,0.873949129,-0.5752941,19.53125,1.25,0,1,54000,6,0,0,8,0,0
641792df2e2947f688984260695a3833,1,105.27891,29.980424,300017,2,FALSE,0,TRUE,1000,8,0.619967393,0.461493805,31.25,0.888888889,1,0,41000,1,0,14,21,2,0
69c541cc4b2c406fa6255ab96e3d4cc7,1,103.868743,30.160514,300006,944,FALSE,0,TRUE,1000,8,0.47047542,0.994856554,31.35850694,1,0,2,47000,6,0,0,0,0,0
7ce977dccfd345fca74ba976d64162ea,1,108.3619,30.833224,200024,996,FALSE,0,TRUE,1000,8,0.24818812,-0.996108204,30.38194444,1.428571429,2,0,42000,2,0,4,14,6,2
7de04a2f54404764a9df0f6e17fc0717,1,108.426006,22.880356,200038,0,FALSE,0,TRUE,1000,8,0.584717165,0.987916123,152.896149,0.806451613,2,0,45000,5,0,3,29,9,5
82cc5ea273c049de9d92a2d0650c56eb,1,104.305638,30.591481,200038,0,FALSE,0,TRUE,1000,8,0.477963284,0.534676123,64.88715278,0.884615385,2,0,null,null,null,17,81,19,22
84628326775c4499ae1e54b568673dfd,1,104.214004,30.077613,200024,991,FALSE,0,TRUE,1000,8,0.212092886,0.26193974,18.22916667,1.166666667,1,0,null,null,null,0,0,0,0
89b811277d6c49338fa8497f907e342c,1,104.411638,31.263567,200038,0,FALSE,0,TRUE,0,8,1.018592723,0.43496831,100.6944444,1.103448276,3,0,45000,5,0,0,4,0,3
8bb6355d1b3449baa450b37a535bd3b1,1,118.866263,35.429316,200024,991,FALSE,0,TRUE,1000,7,0.406250083,0.848717774,41.74804688,0.703703704,0,3,47000,6,0,0,3,0,0
8f5e94833077431e8ed353616abf1dc1,1,112.510469,23.071513,200038,0,FALSE,0,TRUE,1000,8,0.479888528,0.028941906,47.74305556,0.909090909,0,1,47000,6,0,1,31,18,8
956c06bebd894a319e4a30047e51fd0a,1,112.971568,27.74761,200024,477,FALSE,0,TRUE,1000,8,1.006793365,-0.951866953,28.86284722,1.357142857,4,0,45000,5,0,1,23,14,8
96a54364dc6a413890c834c78311a3a0,1,114.249166,22.702329,300001,0,FALSE,0,TRUE,1000,8,0.635703487,0.229404646,160.15625,0.87804878,1,0,44000,3,0,38,86,8,38
9ac81603afb443059447ac73e8b0a00b,1,114.603025,32.998778,200038,0,FALSE,0,TRUE,1000,8,0.914563748,0.486653619,175.78125,0.818181818,1,0,45000,5,0,0,3,0,0
a196a6d41d534c0ea4c76b7a2e72f4c1,1,119.866349,26.853244,200038,0,FALSE,0,TRUE,1000,8,0.599590705,0.759777548,203.125,0.8125,1,0,41000,1,2,4,23,0,0
a447a97f0cda488bb60f8c3893056933,1,114.268412,22.589543,300006,45,FALSE,0,TRUE,1000,8,0.874007999,0.464018128,48.828125,0.5,3,2,45000,5,0,22,89,30,47
b6a599ae19bf4e20971e1e8f483c4398,1,116.055224,34.913424,200024,994,FALSE,0,TRUE,1000,8,0.699079546,0.353639616,19.53125,1.25,1,0,52000,5,0,0,3,0,0
bbbf2425c4484be3aae5d4d35b5d195d,1,113.14786,34.054333,200038,0,FALSE,0,TRUE,1000,8,0.883216493,0.479623189,39.93055556,0.695652174,1,0,53000,5,0,0,0,0,0
bed18e3a1a3b4cc180ad4f0109965f84,1,112.480837,37.853684,200038,0,FALSE,0,TRUE,1000,8,0.688560139,0.954084338,88.10763889,0.965517241,5,0,null,null,null,16,68,30,29
c26e58f3f6f44e42a4e5ba4fe75a9f56,1,113.162296,22.947411,200038,0,FALSE,0,TRUE,1000,8,1.122460079,-0.689210357,123.285865,1.03030303,1,1,45000,5,0,5,25,7,13
c81a9ccf04554c00ad19b09ff26e71ad,1,106.991461,33.370112,200038,0,FALSE,0,TRUE,1000,8,0.678340889,-0.99712239,829.9270394,1.096385542,1,0,42000,2,0,8,59,0,1
cc57f177d87c4684bb86227c201d29d9,1,113.72583,23.10434,200038,0,FALSE,0,TRUE,1000,8,0.766155073,-0.80834573,1048.177083,1.115942029,0,1,47000,6,0,7,63,12,12
d0b2babd4f42496ba7c3ea2cd06d95c3,1,113.273524,33.58291,200038,0,FALSE,0,TRUE,1000,8,1.087769644,0.70097562,39.17100694,1,1,0,52000,5,0,0,0,0,0
d1eefc4490214b3e8602891b751d432a,1,103.323916,36.050557,200024,453,FALSE,0,TRUE,1000,8,0.691923985,-0.30310009,21.484375,1.636363636,1,0,45000,5,2,0,0,0,0
d3d9a66933ed4f1fa845be3e0b04d953,1,100.062796,26.021142,300017,0,FALSE,0,TRUE,1000,8,0.77853242,-0.806360482,68.56540084,0.923076923,3,0,45000,3,0,8,7,3,0
d92f920bd0d04bf7aaaa8b7ef1ed5b10,1,113.569274,34.340343,200024,485,FALSE,0,TRUE,1000,8,1.197954722,0.593604331,43.40277778,1,1,0,53000,5,0,0,0,0,0
d93109502c774822aa5ed5fb18a7bca3,1,110.267749,22.592146,200038,0,FALSE,0,TRUE,0,8,0.544971334,0.19623866,25.82465278,0.823529412,0,3,47000,6,0,4,0,0,2
e88d8433fa7a49999e58d93ff72a7557,1,106.408935,29.51079,200038,0,FALSE,0,TRUE,1000,8,0.859631345,0.869235663,78.125,1.25,2,0,51000,3,2,2,9,1,0
ebdd9dc554624bb29e35c694f044a429,1,114.045615,22.673502,200024,484,FALSE,0,TRUE,1000,8,0.728253166,-0.522732802,66.28787879,0.761904762,0,4,45000,6,0,20,91,13,48
f0d66ac20f6b4add86eb57daf54bc5c3,1,117.722015,32.474694,200038,0,FALSE,0,TRUE,1000,8,1.091388379,0.701196561,36.89236111,1.176470588,0,1,null,null,null,0,2,0,0
f851c193caac4b4689ad33ddb606ac8f,1,115.632871,34.423258,200038,0,FALSE,0,TRUE,1000,8,0.961133067,0.244214074,82.35677083,0.696969697,5,0,44000,4,0,5,22,22,20
fb880e2f828742058228b55e87f83077,1,124.829446,46.553905,200024,991,FALSE,0,TRUE,1000,8,0.637196587,0.30515613,29.22819972,1.357142857,1,0,45000,5,0,4,5,0,0
052fd648db014974b12c81f643c9cee1,1,115.057284,24.77156,200024,460,FALSE,0,TRUE,1000,8,0.852783543,0.530941036,37.109375,1.055555556,2,0,51000,3,0,6,19,6,0
05ba4b34cdfc4279aefc5144bb6095ae,1,120.097781,32.49409,200025,0,FALSE,0,TRUE,1000,8,0.758625535,0.009153982,165.0390625,1,2,0,44000,4,0,18,25,12,9
07be61488b684ee39475fbcaef069bcd,1,106.08944,25.183624,200038,0,FALSE,0,TRUE,1000,8,1.00740568,0.726563746,152.34375,0.923076923,2,0,42000,5,0,0,12,2,0
0f4f1a62fcc74bc99f76cf52e7cd1185,1,110.064693,19.41204,200024,83,FALSE,0,TRUE,1000,8,0.681018501,0.114208025,27.77777778,1,1,0,51000,3,0,1,9,0,0
1423854508fb407a912882d9f4670c3a,1,119.051007,25.866861,200038,0,FALSE,0,TRUE,1000,8,0.439105762,0.344766346,53.07225738,0.913043478,1,0,null,null,null,1,21,0,0
15fda7cc7aa44f319f020d953933e924,1,106.977892,34.380407,200038,0,FALSE,0,TRUE,0,8,1.187869502,0.765312105,165.719697,1.071428571,0,1,41000,1,2,3,19,0,0
198e4c1e01864f1d9c2838aeaa78630f,1,117.385541,30.412536,200024,438,FALSE,0,TRUE,1000,8,0.466146706,-0.169832084,19.74826389,1.076923077,1,0,42000,2,0,1,9,2,0
21fe6c45dec449c2b7bd5573f19d79b6,1,121.473536,38.939439,300003,184,FALSE,0,TRUE,1000,8,0.748249554,0.727624149,1276.041667,0.9375,0,3,null,null,null,1,9,0,8
26fba55f5c49475ca59309c2268dbfca,1,104.035241,30.707433,200038,0,FALSE,0,TRUE,1000,8,0.860485946,0.125897853,48.56715893,0.653846154,3,1,45000,5,0,5,130,5,88
3ed1133d1b414a4b82bd7967e685a6b1,1,114.935688,25.863068,200038,0,FALSE,0,TRUE,0,8,0.668085699,0.018710174,72.15711806,0.542857143,2,1,null,null,null,9,31,2,27
41cfbc28d2e74f1eaf497aea2e1eb30b,1,106.805041,26.701819,200038,0,FALSE,0,TRUE,0,8,0.793156945,0.439364303,56.81818182,1.125,1,0,41000,1,2,7,10,0,0
4d3bd8140664495786de98cde6311d6e,1,113.4476,22.367976,300004,0,FALSE,0,TRUE,1000,8,0.911148364,0.45424972,103.0815972,0.657894737,0,3,47000,6,0,0,37,1,20
4ecae51b797045c6a1cccc920cbfd2c9,1,119.472806,41.624463,200038,0,FALSE,0,TRUE,1000,8,0.411206447,-0.300605966,29.51388889,0.941176471,1,0,45000,5,0,0,4,0,0
60b46a1bd2be4676b0cb53e952d66d33,1,104.804502,28.21573,200038,0,FALSE,0,TRUE,1000,8,0.854120257,0.243915692,80.87201125,0.71875,0,1,47000,6,0,0,4,0,0
61c98ae9bd014860b3e8c42083dc59ee,1,113.066733,30.554876,200038,0,FALSE,0,TRUE,1000,8,1.117143564,0.703679578,47.74305556,1.1,0,1,54000,6,0,0,0,0,0
643452801a1a4cc4afd4da89c0ed63b9,1,107.325922,30.128631,200038,0,FALSE,0,TRUE,1000,8,0.545996987,0.429896552,35.04774306,0.894736842,1,0,52000,5,0,1,5,0,0
669a7f0081444bb68a2c756b2428d181,1,107.060142,23.032001,200038,0,FALSE,0,TRUE,1000,7,0.151717041,-0.375333214,41.23263889,1.052631579,0,1,47000,6,0,0,1,0,0
6a92a24fa04e40e1b731d2c7f1e53d4c,1,120.277668,31.455579,200038,0,FALSE,0,TRUE,1000,8,0.432064527,0.82935143,36.45833333,1.3125,5,0,44000,3,0,7,37,9,21
704f8bf4cfab4a2d9f15b0bc14999b97,1,117.344068,34.290958,200038,0,FALSE,0,TRUE,1000,8,0.777211198,0.130452172,150.7559775,0.571428571,2,0,44000,4,3,5,3,0,0
72527865d5e04617a597fb9d9e88a837,1,114.532875,36.980435,200024,992,FALSE,0,TRUE,1000,8,0.504296148,0.696790745,17.90364583,1.363636364,2,0,41000,1,0,20,21,1,0
797a682a0e5c496aa32363812b52f96b,1,106.848302,37.692198,600001,0,FALSE,0,TRUE,1000,8,0.830636714,0.157175277,1948.350694,1,1,0,42000,3,0,0,9,6,0
7adc22755d624d3db3b19b60d8b4c03b,1,114.088373,33.070043,200038,0,FALSE,0,TRUE,0,8,0.260557615,0.92216755,39.17100694,1,0,0,51000,3,0,5,13,9,0
885c3606867146bc93f0c43e7f787fba,1,120.038462,29.292188,200038,0,FALSE,0,TRUE,1000,8,1.005109574,0.409021187,143.2291667,0.681818182,4,0,null,null,null,9,43,3,2
8ad2debe323f46c5a52cfcebbdcb9a58,1,116.267469,32.344627,200024,992,FALSE,0,TRUE,1000,8,0.531167673,-0.805353563,331.3994374,0.896551724,1,0,52000,5,0,1,6,4,0
9bda218d54784d9795080c8e09f9e8bd,1,126.494374,47.421661,200038,0,FALSE,0,TRUE,1000,8,0.563867301,-0.97786995,31.35850694,1,1,0,42000,3,0,1,3,0,0
9c1922544cf94cd4917224cccd13f5d1,1,106.090218,30.754901,200024,397,FALSE,0,TRUE,1000,8,0.805713404,-0.091361408,29.62239583,1.615384615,2,0,44000,5,0,3,22,12,3
a1f5522a0b1b4464b59d0a68cbe09e8f,1,125.339634,43.900813,200024,457,FALSE,0,TRUE,1000,8,1.128621055,0.566079187,18.45991561,0.857142857,1,0,45000,5,0,41,37,23,56
aeb8a343715b48669e65c840ae863d31,1,119.71644,27.556536,200024,991,FALSE,0,TRUE,0,8,0.603036164,0.690948058,42.96875,1.222222222,3,0,45000,5,0,50,78,4,3
b80319fcfba34ab6bcb91a83148ef429,1,117.385356,34.707772,200024,486,FALSE,0,TRUE,1000,8,0.451454691,-0.747583327,79.6633263,0.862068966,3,0,null,null,null,3,6,6,0
ba05613b12194575aaf2774b9ab1d968,1,112.344259,25.473314,600001,0,FALSE,0,TRUE,1000,8,0.211171709,-0.342007092,1948.350694,1,0,3,null,null,null,0,1,0,0
bfc0d507b5904f1389d6229fc2da049f,1,116.727226,39.594725,200013,963,FALSE,0,TRUE,1000,8,1.19644392,-0.754550851,64.88715278,0.884615385,8,0,44000,5,0,5,10,0,5
c1baa594304a404fb1af5a455282d15c,1,117.298102,33.388716,200024,997,FALSE,0,TRUE,1000,8,0.277797105,-0.159988868,64.88715278,0.884615385,1,0,52000,5,0,0,1,0,0
c40fe1f39ee742558029530dbcfcac97,1,125.414212,43.782749,200038,0,FALSE,0,TRUE,1000,8,0.972460974,0.262792608,75.95486111,0.892857143,5,0,44000,4,0,6,10,0,12
c43770cafb3941928590edfc3bcc3d8f,1,117.39547,35.499519,200038,0,FALSE,0,TRUE,1000,8,0.866548848,0.115400303,51.42405063,0.692307692,1,0,51000,3,0,2,1,0,0
c6737f8c26154a73aafa12d95249e64f,1,114.566976,36.832491,200038,0,FALSE,0,TRUE,1000,7,0.993227528,0.611432577,61.36067708,0.896551724,0,1,47000,6,0,0,0,0,0
cce6aaae566e4cd98c382e27b11a79e6,1,113.754449,23.74734,200038,0,FALSE,0,TRUE,1000,8,1.061073648,0.784059095,229.4921875,1.044444444,2,0,41000,1,2,5,13,0,0
d3d767d006794338a14084b49910b275,1,99.147229,24.975031,200038,0,FALSE,0,TRUE,1000,8,0.876488419,0.736841833,199.213256,0.755102041,1,0,53000,5,0,0,6,0,0
e0f05b17467d4ebc87023303c5987bcf,1,112.453904,31.368634,200024,997,FALSE,0,TRUE,1000,8,0.142528299,0.282594952,38.73697917,1.235294118,0,1,47000,6,0,0,3,0,0
e6029f35bfe04b6a835f8b4a79863a5f,1,119.048945,33.58756,200038,0,FALSE,0,TRUE,1000,8,0.183357191,0.772626729,19.74826389,0.928571429,1,0,45000,5,0,33,21,8,28
e6e895a27499418c9e00211e1db8e95b,1,114.537118,38.023895,600001,0,FALSE,0,TRUE,1000,8,1.068193163,0.751528661,1948.350694,1,2,1,45000,5,0,108,65,25,49
e79e6edcc1764e63aed880426e5dd81a,1,111.350737,30.719112,200038,0,FALSE,0,TRUE,1000,8,0.729808379,0.789781134,209.0928819,0.872340426,1,0,44000,4,2,13,26,8,8
ec0ae1857b4f43bfabb377d22f40fee1,1,110.480801,29.164278,200038,0,FALSE,0,TRUE,1000,8,0.727769248,0.455418245,88.77840909,0.72,1,0,42000,5,0,1,4,2,2
ed7f87f25fda4735b1619e430388185c,1,104.921335,29.278321,200024,482,FALSE,0,TRUE,1000,8,0.291568387,-0.033344569,26.80121528,0.684210526,0,1,49,6,0,1,3,0,0
f01e912e0bd9413a9f5090621ade960a,1,102.400184,28.308559,600001,0,FALSE,0,TRUE,1000,8,0.755904692,0.345428615,3135.850694,1,1,0,42000,2,0,4,0,0,2
f0bdc03dc30b45d4a29fccbc0f06d19c,1,117.581194,24.829954,200038,0,FALSE,0,TRUE,1000,8,0.079258749,0.560751275,21.26736111,1,2,0,41000,1,3,0,14,0,0
f0f7d4087088450d8f56b1a93b48ef80,1,113.184987,28.216504,300002,208,FALSE,0,TRUE,1000,8,0.6463409,0.416876674,427.9513889,1.172413793,3,0,45000,5,0,0,0,0,0
f23799dcf115473fb1a180a7baabe946,1,117.95202,29.939837,200024,352,FALSE,0,TRUE,1000,8,0.946540519,-0.500360102,34.1796875,1.4,1,0,45000,5,0,0,0,0,0
f747d8b5bcb74526915b2d8868883c24,1,116.006241,28.708353,200024,481,FALSE,0,TRUE,1000,8,0.40821466,0.901622582,22.78645833,0.933333333,8,0,44000,5,0,13,30,16,22
f808a63a7bfa472ab50c2a6714237746,1,116.480128,23.510921,200038,0,FALSE,0,TRUE,1000,8,0.923168819,0.347534846,45.57291667,0.952380952,0,1,45000,6,0,8,23,0,3
fa2b1a6514ab4d99a8c7fd56e4571a3f,1,125.416758,42.2486,200038,0,FALSE,0,TRUE,1000,8,1.032692827,0.646906358,75.95486111,0.571428571,1,0,45000,5,0,0,0,0,0
06003aa5a2d142ada31f2b4acbd1400b,1,121.454997,29.789493,600001,0,FALSE,0,TRUE,1000,8,0.107955543,0.051461513,1668.402778,1,0,1,47000,6,0,13,25,15,6
0796bfb408034f99b31a96f5b2434706,1,115.828952,29.234376,600001,0,FALSE,0,TRUE,1000,8,0.784004423,0.641294568,1668.402778,1,0,1,47000,6,0,4,10,0,4
163af4f277a04a77b97cf86f5a20c63f,1,115.828609,29.236712,600001,0,FALSE,0,TRUE,1000,8,0.842615621,0.613170055,1668.402778,1,0,1,47000,6,0,4,8,0,4
1d9c30c250ba4baead6491a246435a42,1,113.846829,22.721278,600001,0,FALSE,0,TRUE,0,8,0.280020676,0.972150436,1890.625,1,0,3,47000,6,0,21,94,21,40
5520d2fef5a84f178d370b3214b51beb,1,112.43071,34.669328,600001,0,FALSE,0,TRUE,0,8,0.912579337,0.910118739,1800.347222,1.114754098,0,0,47000,6,0,25,83,49,132
6c96ca345d414eefb88a5ca08b364c9b,1,111.702014,37.200433,600001,0,FALSE,0,TRUE,1000,8,0.542175044,0.475078594,2936.395202,1,1,0,47000,5,0,1,0,0,0
713fffe4cb4a43b3ba74f40a4998f100,1,115.979828,39.505049,600001,0,FALSE,0,TRUE,1000,8,0.58655963,-0.161014225,1734.157986,1.073770492,1,0,45000,5,0,5,18,6,8
7863bfa407d94830a36ca0be64c0d272,1,106.384287,39.023287,600001,0,FALSE,0,TRUE,1000,8,0.838889536,0.981787323,1791.449653,1.023622047,0,4,47000,6,0,15,36,13,25
7f80976b21ae4b7a9cf0aed532d7e740,1,116.819196,23.419745,600001,0,FALSE,0,TRUE,1000,8,0.744351337,-0.175395071,2006.944444,1,1,0,45000,5,0,5,21,0,9
9634276737c243ba92c5394d893310de,1,121.511851,30.898467,600001,0,FALSE,0,TRUE,1000,8,1.101617861,0.769070884,1498.769339,1.127272727,1,0,53000,5,0,10,10,0,0
9987c67fdf7c4d4789b3137941110588,1,113.345752,23.118028,600002,0,FALSE,0,TRUE,1000,8,0.849095121,-0.147215544,2935.546875,1.030864198,0,1,45000,6,0,16,63,33,69
a29cbf2440d742aba9c046855b00266e,1,122.078448,41.068909,600001,0,FALSE,0,TRUE,1000,8,0.741060731,0.393579979,2936.395202,1,1,0,51000,3,0,8,15,14,16
a4ffe6c53d874ccaa0de88714abad165,1,104.424858,29.452844,600001,0,FALSE,0,TRUE,0,8,0.395967973,0.778682505,1890.625,1,5,0,45000,5,0,18,49,19,3
a8faa99c172e4b0ea645f8b94d4fcaa0,1,123.427108,41.927353,600001,0,FALSE,0,TRUE,0,8,0.761238518,-0.721511604,3232.323232,1,0,3,47000,6,0,0,5,0,4
ae084e77cfc74e9694393d13357e0522,1,120.621234,30.155853,600001,0,FALSE,0,TRUE,1000,8,0.687993037,0.569288708,1722.65625,1,1,0,53000,5,0,13,39,20,10
b13337270eba46b586091922db39fb85,1,103.576784,30.078434,600001,0,FALSE,0,TRUE,1000,8,0.587795537,0.727766291,2006.944444,1,1,0,45000,5,0,0,0,0,0
b15c8ca387ec40a0822e8ee9e239b627,1,116.223575,30.201549,600001,0,FALSE,0,TRUE,1000,8,0.455116851,0.329585687,1948.350694,1,1,0,45000,5,0,3,6,0,0
b44931b40f954fa18a2ba4e525e635e3,1,103.938583,22.642551,600001,0,FALSE,0,TRUE,1000,8,1.057905428,0.548778313,1777.777778,1,1,0,51000,3,0,7,11,1,0
c826e493a0324dea9b14bc35867e5119,1,112.430752,34.669316,600001,0,FALSE,0,TRUE,0,8,0.984226489,0.82552137,2182.617188,1.103703704,0,0,47000,6,0,25,83,49,132
d20c6a28753649d3877fd9159ab45679,1,121.080647,31.311986,600001,0,FALSE,0,TRUE,1000,8,0.392935911,0.989700553,1510.850694,1,0,4,45000,6,0,4,11,4,11
d883a96bb9314d49ada2277b180fc66c,1,105.050908,28.429154,600001,0,FALSE,0,TRUE,1000,8,1.13274613,0.593444731,1667.534722,0.830882353,0,1,null,null,null,4,22,6,0
dbe6289849d5474d8b459b0bc28f26f0,1,78.531204,39.853264,600001,0,FALSE,0,TRUE,1000,8,0.536441843,0.243373177,1615.017361,1,1,0,51000,3,0,0,0,0,0
e4bc971ad2c44325bab29c928254d2cf,1,113.345869,23.118006,600002,0,FALSE,0,TRUE,1000,8,0.830533219,-0.130438291,2707.03125,1.051948052,0,1,45000,6,0,20,121,50,116
ee0c99dd54134cf5ada3108dd279d535,1,113.056546,28.265691,600001,0,FALSE,0,TRUE,1000,8,0.547505286,-0.994409476,2376.736111,1,0,4,47000,6,0,21,106,19,72
f4e3dcc1bba0418bb2b1cba711795f8a,1,120.778431,32.042272,600001,0,FALSE,0,TRUE,1000,8,0.690303062,0.478855699,1529.975387,1,1,0,44000,5,0,4,32,29,6
f5bd54e69b3c411595c39d7abc9a8706,1,117.07401,33.755159,600002,0,FALSE,0,TRUE,1000,8,0.705562182,0.531491071,1819.661458,0.992307692,1,0,53000,5,0,0,4,0,0
fa17b321da3f437ab57bd10f26bcd48d,1,112.430776,34.669317,600001,0,FALSE,0,TRUE,0,8,0.859127016,0.994226291,1777.34375,1.485714286,0,0,47000,6,0,25,83,49,132
fbd301096bd246ba8e562d6ea2178d16,1,121.32392,43.565615,600001,0,FALSE,0,TRUE,0,8,1.096579027,0.780204194,1579.861111,1.346153846,0,0,47000,6,0,0,3,0,0